CAIC,FEEV,BGEV,DGMC,VLME,NSIE,EAHL,HTTR,VACC,EDCA,KKPI,BFFE,ENGO,SSET,CAVO,DENS,HOGF,LKGH,LBLE
344446,2.699,3.462,2.586423599,178.513,16,0.006,171.4361824,6.984719912,2213,0.470700549,9.037595929,197,2,1.99592E-05,0.048298953,677,10.00567446,324.801799
278083,2.696,2.879,3.786476423,365.272,32,0.008,143.400188,7.487565935,2076,0.738788961,9.644644416,147,5,4.26406E-05,0.072941871,587,10.00015432,328.7852538
364876,2.775,3.653,3.001420455,301.775,28,0.012,148.4239868,4.613471751,2050,0.41528578,4.792810851,136,5,3.42883E-05,0.07782363,652,10.00173534,332.443331
319198,2.783,3.015,3.745177,436.183,38,0.013,115.2510879,7.639380089,2043,0.335563831,4.687615042,113,3,1.34269E-05,0.062733122,580,10.00533124,321.2031607
264238,2.747,2.578,3.177582323,421.286,36,0.016,114.8990489,2.459592551,2804,0.795845714,7.811322727,193,5,4.42265E-05,0.087777137,674,10.00278268,323.9258977
281136,2.763,3.293,3.607845103,149.207,14,0.024,63.94646713,2.191502377,2189,0.689792777,6.230306153,172,5,3.29971E-05,0.037792246,639,10.00042267,323.0852771
321622,2.65,1.052,2.729119288,291.575,28,0.027,63.15020288,5.959198991,2162,0.986754488,6.542067067,170,4,4.88798E-05,0.098685828,606,10.00287135,327.2981843
289269,2.676,3.384,4.112156602,365.179,32,0.029,68.24886663,3.501200893,2154,0.464089299,4.557709133,161,3,1.05326E-05,0.077687161,675,10.00595823,322.5933157
352018,2.822,0.612,3.676461851,218.36,20,0.038,240.4660862,5.072955819,2427,0.056203022,5.692589431,188,5,3.50898E-05,0.076049431,657,10.00561655,323.9281114
275884,2.823,3.447,3.723228282,271.853,22,0.04,76.25901891,6.502868142,2928,0.730044306,4.313820089,171,4,4.67626E-05,0.024261458,619,10.00585926,323.2033781
282798,2.66,2.785,2.457340308,358.984,32,0.044,194.1429426,3.993101711,2338,0.301706921,8.867267668,150,4,7.55353E-06,0.049447888,590,10.00935253,326.0400296
274323,2.818,3.397,3.087769262,271.581,22,0.045,196.1724526,7.628444561,2795,0.02017649,9.984277032,105,1,3.97151E-05,0.02662101,605,10.00075818,329.9221377
291895,2.697,2.461,3.667949774,636.288,52,0.049,183.9831091,3.867911635,2395,0.333352273,7.022646684,179,1,2.88148E-05,0.037430237,688,10.00837162,330.9104488
269978,2.496,0.988,2.448425371,471.249,46,0.052,119.8704637,7.698788367,2774,0.640525868,9.174427287,149,4,9.13584E-06,0.090646384,664,10.00418543,326.3382695
309679,2.721,0.921,2.676993202,840.856,78,0.058,224.1249672,5.422948551,2415,1.079089583,9.687840735,133,3,3.6796E-05,0.075557838,565,10.00831253,325.9048369
264878,2.649,0.584,3.657512908,175.701,16,0.067,184.4934268,4.065706626,2840,0.31855884,6.501754468,113,5,4.00192E-05,0.055338086,621,10.00551089,326.2694662
359436,2.942,3.823,4.052713046,980.879,68,0.069,160.2861454,7.273980701,2245,0.75176978,9.444064108,127,2,1.0415E-05,0.037251261,686,10.00932468,326.8046439
261133,2.712,1.262,3.683478612,429.302,34,0.073,112.0923597,4.141340425,2743,0.532112507,9.679782377,192,2,4.30757E-05,0.093272459,632,10.00221607,329.0170058
260404,2.769,3.188,3.365852502,929.064,64,0.077,135.5022403,6.119922078,3089,0.143627716,10.52866475,143,4,4.36045E-05,0.056431444,654,10.00352012,329.2614926
349204,2.782,1.497,2.259936408,228.983,20,0.078,117.9035656,7.147719327,2398,0.513808496,5.271981659,160,1,1.70019E-05,0.067064333,635,10.00797801,328.5274711
340807,2.871,2.736,4.165541487,349.386,28,0.082,209.9229211,4.036491526,2683,0.760381326,7.813329485,100,3,1.72738E-05,0.002089065,645,10.00055952,330.2682216
357767,2.612,0,2.338289408,362.254,30,0.083,233.851791,5.610112667,2604,0.124033593,7.09687545,175,4,4.57615E-05,0.034039393,596,10.00181847,322.405994
311294,2.794,2.862,3.109994256,389.814,34,0.083,122.623506,7.412758269,2736,0.12506392,3.124419903,192,4,2.1362E-05,0.090203125,664,10.00972689,330.408464
268017,2.868,3.261,3.018464054,355.18,28,0.085,190.6554041,7.548425603,2759,0.181142082,4.89802949,120,3,4.13991E-05,0.098631944,572,10.00117735,331.5134867
292991,2.778,3.169,3.716987566,251.377,22,0.085,240.6145365,2.97339944,2286,0.902629201,10.29960191,152,5,7.20547E-06,0.082484768,553,10.00614814,328.7338705
290798,2.653,0.716,3.891009391,288.498,24,0.085,235.7493697,5.768667469,2752,1.056487677,5.658613947,164,1,1.11804E-05,0.028704554,559,10.00497246,329.9837148
333839,2.608,0,2.939804812,361.543,30,0.087,218.2139141,2.259957341,2306,0.01762869,9.973065137,107,2,4.9963E-05,0.066326816,579,10.00394862,332.5446641
337869,2.607,0.37,2.77293201,359.241,30,0.087,72.49675153,6.168737963,2719,0.195215308,5.188698276,137,1,1.66564E-05,0.079720851,554,10.00291323,324.0320545
357833,2.589,0.982,3.479057469,608.454,56,0.088,89.66947578,2.365097014,3006,0.189037443,4.164299824,160,1,2.67168E-05,0.079165042,675,10.00809086,325.5595114
337891,2.329,0.915,3.246679829,147.276,15,0.088,84.22886681,2.3056399,2822,0.60169672,3.762798232,146,4,1.91705E-05,0.027364124,565,10.0078278,329.9260456
